Sequences
[   0    0    0 ...  581  170 3544]
[   0    0    0 ... 2089  128   20]
[    0     0     0 ... 11007 12503  8475]
[   0    0    0 ... 1491 5916  549]
[   0    0    0 ... 4003  499  197]
[  0   0   0 ... 232 779 604]
[  0   0   0 ... 692   9  26]
[   0    0    0 ... 1284  571 7837]
[   0    0    0 ... 1521 6124 1452]
[   0    0    0 ...  373  475 2017]
[   0    0    0 ...  529   78 1876]
[   0    0    0 ...   31 7623 4818]
[   0    0    0 ... 2087 3792 3510]
[   0    0    0 ...  265  480 1603]
[    0     0     0 ...   498 14899  2067]
[   0    0    0 ... 1004  255  203]
[    0     0     0 ...  5723    63 12061]
[   0    0    0 ... 2763 1990 3598]
[  0   0   0 ... 234 152 465]
[   0    0    0 ... 4952 1776 5638]
[  0   0   0 ... 764 525 576]
[   0    0    0 ... 3760  142  465]
[   0    0    0 ... 1244  900 2998]
[   0    0    0 ... 3640  370    3]
[   0    0    0 ... 1521 6124 1452]
[  0   0   0 ... 790  57  19]
[    0     0     0 ... 12689   224   248]
[   0    0    0 ...   72 3353    1]
[   0    0    0 ... 1839  383 1263]
[   0    0    0 ... 1621   14    3]
[  0   0   0 ...  49 123 350]
[   0    0    0 ... 1010 2066  138]
[    0     0     0 ... 11852 11853   835]
[   0    0    0 ...    8 3353   12]
[   0    0    0 ...  185 3444  448]
[   0    0    0 ...   19 3838 3393]
[   0    0    0 ... 3053  267  965]
[   0    0    0 ... 2740   75  373]
[   0    0    0 ... 2509 1734  142]
[   0    0    0 ... 1028 1621  488]
[  0   0   0 ... 238 310 272]
[   0    0    0 ...    2    1 9901]
[   0    0    0 ...  305  784 1013]
[  0   0   0 ... 783  35  62]
[   0    0    0 ...  218 1805 1218]
[   0    0    0 ...  232 1153 1076]
[   0    0    0 ... 2924  114    1]
[   0    0    0 ...  395 1883   44]
[   0    0    0 ... 1019   71  715]
[   0    0    0 ...   42 2050   78]
[   0    0    0 ... 1498 3314  475]
[   0    0    0 ... 1156 1851 7538]
[  0   0   0 ...  25 456 837]
[   0    0    0 ... 2772   78 3117]
[   0    0    0 ... 1467 9926 8861]
[    0     0     0 ... 12192  3595  1086]
[   0    0    0 ...  186 1030  436]
[   0    0    0 ... 1039 2098   97]
[  0   0   0 ... 765 532  41]
[   0    0    0 ... 1859   22  127]
[   0    0    0 ... 4661 2013 1857]
[  0   0   0 ... 234 152 465]
[    0     0     0 ...  1649 13087  1180]
[   0    0    0 ...   27  931 4219]
[   0    0    0 ... 8114 5084 5670]
[   0    0    0 ... 1593 3103 2802]
[   0    0    0 ... 8568 3220    1]
[    0     0     0 ...   593   141 11162]
[  0   0   0 ... 559 220 161]
[   0    0    0 ... 1104  739 2595]
[  0   0   0 ...  49 123 350]
[  0   0   0 ... 137 118 629]
[   0    0    0 ...  416  565 1323]
[  0   0   0 ... 406 432   9]
[  0   0   0 ... 393 229 223]
[   0    0    0 ...  421  660 1430]
[  0   0   0 ...   9 429  56]
[  0   0   0 ... 683  30  47]
[  0   0   0 ...  13 148  45]
[  0   0   0 ... 241 325  13]
[  0   0   0 ... 142 294 272]
[   0    0    0 ... 2740   75  373]
[   0    0    0 ...   78 1709  195]
[  0   0   0 ... 186 606 312]
[   0    0    0 ... 3933 2782  638]
[   0    0    0 ...  517 1920   11]
[   0    0    0 ...  287 1107  746]
[   0    0    0 ...   20 2539   43]
[  0   0   0 ... 699  81 138]
[   0    0    0 ... 1085  296   87]
[   0    0    0 ... 1158   33  153]
[   0    0    0 ... 1938  847  861]
[   0    0    0 ... 1237 7355    1]
[   0    0    0 ... 1603 1333 1266]
[  0   0   0 ... 711 565 717]
[   0    0    0 ...  208 9974 6474]
[   0    0    0 ...    9 2895  420]
[   0    0    0 ...  124  356 3171]
[   0    0    0 ... 1605  283 1828]
[   0    0    0 ... 8568 3220    1]
[  0   0   0 ... 388   2 434]
[  0   0   0 ... 956 234 822]
[   0    0    0 ...   20 2539   43]
[  0   0   0 ... 353 571 313]
[   0    0    0 ... 2354   22   91]
[   0    0    0 ...  318 1134  865]
[  0   0   0 ...  16 192 364]
[  0   0   0 ...   5 247 256]
[   0    0    0 ... 3560 2411 3774]
[   0    0    0 ... 8114 5084 5670]
[   0    0    0 ...  186 1030  436]
[  0   0   0 ... 269 779 326]
[   0    0    0 ...  847 1326  337]
[  0   0   0 ... 150 140 205]
[  0   0   0 ... 143 256  20]
[   0    0    0 ... 3560 2411 3774]
[   0    0    0 ...  419 1320 7930]
[   0    0    0 ...  395 1794  128]
[  0   0   0 ... 511 344 689]
[   0    0    0 ...  811 2994  465]
[  0   0   0 ... 453 202  34]
[   0    0    0 ...  186 1030  436]
[  0   0   0 ... 145 489 137]
[  0   0   0 ...  15 666 171]
[  0   0   0 ... 353 571 313]
[   0    0    0 ... 1267 1753  713]
[  0   0   0 ... 448  72   9]
[  0   0   0 ...  67  17 205]
[   0    0    0 ... 4246 3094 1611]
[   0    0    0 ... 1175  240 4248]
[   0    0    0 ...  435 1903  291]
[   0    0    0 ... 4527 1631   43]
[   0    0    0 ...  322 1000  385]
[   0    0    0 ... 2708  407  297]
[   0    0    0 ... 3356 2010  257]
[   0    0    0 ... 2422 1753 1304]
[   0    0    0 ... 2433 2238  995]
[  0   0   0 ... 247 138  27]
[   0    0    0 ...  107 1822 3606]
[   0    0    0 ... 8299   14    3]
[  0   0   0 ...  89  82 210]
[   0    0    0 ... 1245  620  612]
[  0   0   0 ... 269 193  36]
[   0    0    0 ... 4003  499  197]
[  0   0   0 ... 222 819  41]
[   0    0    0 ... 2924  114    1]
[  0   0   0 ...  47   3 298]
[   0    0    0 ... 1188 2949  854]
[  0   0   0 ... 653 227 261]
[   0    0    0 ...  379 1280  654]
[  0   0   0 ... 518 650 206]
[    0     0     0 ... 10826  9676     1]
[   0    0    0 ...  196 2424  441]
[   0    0    0 ...  217 1586 1196]
[    0     0     0 ...  1251    37 15768]
[   0    0    0 ...  458 5357  884]
[   0    0    0 ... 6244    3 7614]
[   0    0    0 ... 3032  746 6930]
[   0    0    0 ...  829  176 1161]
[   0    0    0 ... 1071   94  487]
[  0   0   0 ... 152 413 747]
[  0   0   0 ... 524  14 549]
[   0    0    0 ... 4527 1631   43]
[   0    0    0 ... 8434  142  465]
[   0    0    0 ...  208 9974 6474]
[   0    0    0 ...  129  614 6278]
[  0   0   0 ...   8 100 139]
[   0    0    0 ... 1413 3775   31]
[  0   0   0 ... 430 499 996]
[    0     0     0 ... 14629  1978     1]
[   0    0    0 ...  668 2644  188]
[    0     0     0 ...  4127   772 15351]
[  0   0   0 ... 160 618   3]
[   0    0    0 ... 1028 1621  488]
[  0   0   0 ... 310 181  31]
[   0    0    0 ...    7  302 2546]
[   0    0    0 ... 3085  427  108]
[   0    0    0 ... 3877 2862  780]
[   0    0    0 ...  497 7173  382]
[  0   0   0 ...  78 121 127]
[    0     0     0 ...   204  4583 10783]
[   0    0    0 ... 2003  707    1]
[  0   0   0 ... 445 316   1]
[   0    0    0 ...  204  522 5705]
[  0   0   0 ...  20 470  19]
[   0    0    0 ... 8114 5084 5670]
[   0    0    0 ...  397 4774 5121]
[   0    0    0 ... 2021 2864  809]
[   0    0    0 ... 1491 5916  549]
[   0    0    0 ... 1965 1351 3319]
[  0   0   0 ... 616  14 325]
[   0    0    0 ...  721    1 3656]
[  0   0   0 ... 195 312   1]
[  0   0   0 ... 359 358 260]
[   0    0    0 ...  977 1561  178]
[   0    0    0 ... 1975 6436 3446]
[   0    0    0 ... 2988   38  145]
[   0    0    0 ...  529   78 1876]
[  0   0   0 ... 395  37 919]
[  0   0   0 ... 186 606 312]
[   0    0    0 ... 1631   13 2505]
[   0    0    0 ... 1039 2098   97]
[   0    0    0 ...   43 4638    1]
[   0    0    0 ...  902   24 2074]
[   0    0    0 ...  379 1280  654]
[  0   0   0 ... 153 219  62]
[  0   0   0 ... 644 417 158]
[   0    0    0 ...   61  372 8606]
[   0    0    0 ...    3  660 1430]
[  0   0   0 ... 511 344 689]
[   0    0    0 ... 1796    1 5967]
[  0   0   0 ... 229 799   6]
[  0   0   0 ... 108  35  55]
[  0   0   0 ...  74 184 516]
[   0    0    0 ...  545   70 1224]
[ 0  0  0 ... 77  6 55]
[  0   0   0 ... 453 202  34]
[  0   0   0 ... 585  59 939]
[   0    0    0 ... 1024 9379 1632]
[   0    0    0 ... 3356 2010  257]
[   0    0    0 ... 1085  296   87]
[   0    0    0 ... 3877 2862  780]
[   0    0    0 ... 2623   94  722]
[  0   0   0 ... 699   2 191]
[    0     0     0 ...  5723    63 12061]
[   0    0    0 ...  583 2386 1616]
[  0   0   0 ...  20 470  19]
[   0    0    0 ... 9113  111   83]
[  0   0   0 ... 236 201 503]
[   0    0    0 ... 6819  994 1213]
[   0    0    0 ...  318 1134  865]
[   0    0    0 ...  569 1118   18]
[   0    0    0 ... 1227 1300   97]
[  0   0   0 ... 321 581 357]
[    0     0     0 ...  2655   156 10387]
[   0    0    0 ... 6944 4150 6944]
[  0   0   0 ...   7 485 753]
[  0   0   0 ... 891  17 373]
[  0   0   0 ...  63 503 540]
[   0    0    0 ... 1605  283 1828]
[  0   0   0 ... 479 232 103]
[   0    0    0 ... 1938  847  861]
[    0     0     0 ... 11852 11853   835]
[   0    0    0 ... 1305  251 3919]
[   0    0    0 ... 1071   94  487]
[   0    0    0 ... 1842  585 1921]
[   0    0    0 ... 2417 6641  136]
[   0    0    0 ... 9729 2212   60]
[   0    0    0 ... 1720   33 3068]
[   0    0    0 ... 1907  751 1028]
[   0    0    0 ...  195 8106   41]
[   0    0    0 ... 3832 1710  524]
[   0    0    0 ...  977 1561  178]
[  0   0   0 ... 595 824 164]
[   0    0    0 ...  419 1320 7930]
[  0   0   0 ...  52  34 165]
[   0    0    0 ...    9 2895  420]
[   0    0    0 ... 1168   60  645]
[  0   0   0 ... 195 312   1]
[   0    0    0 ...  221  139 1055]
[   0    0    0 ... 1119   65 1476]
[   0    0    0 ...  421  660 1430]
[   0    0    0 ... 1390 1420   13]
[   0    0    0 ... 2547  126 2380]
[   0    0    0 ... 1284  571 7837]
[   0    0    0 ...  969   68 7552]
[   0    0    0 ...  328 2397 3049]
[   0    0    0 ...  247 1822 8705]
[   0    0    0 ... 2555  762  378]
[  0   0   0 ... 411  22  33]
[   0    0    0 ...  554 2672  694]
[  0   0   0 ... 318 108 690]
[   0    0    0 ...  594 5679 7293]
[  0   0   0 ... 295 625  41]
[   0    0    0 ... 1551  748  103]
[   0    0    0 ... 3356 2010  257]
[   0    0    0 ...  125  109 1229]
[  0   0   0 ... 437 476  43]
[   0    0    0 ... 1185  784  309]
[  0   0   0 ... 491 110 258]
[  0   0   0 ...  56 779 340]
[   0    0    0 ...  124  356 3171]
[  0   0   0 ... 776 265   6]
[   0    0    0 ...  534 1138 1134]
[   0    0    0 ...  972 1184  646]
[  0   0   0 ... 101 512 540]
[  0   0   0 ... 683  30 148]
[  0   0   0 ... 491 110 258]
[  0   0   0 ...  57 131 540]
[   0    0    0 ... 2505 6529   22]
[   0    0    0 ... 1196   59 4542]
[   0    0    0 ...  204  522 5705]
[   0    0    0 ... 7396 5848  880]
[  0   0   0 ... 386 257 692]
[   0    0    0 ...  185 3444  448]
[  0   0   0 ...  16 767 171]
[  0   0   0 ...  45  66 540]
[  0   0   0 ... 616  14 325]
[   0    0    0 ...  287 1107  746]
[  0   0   0 ... 290 922 155]
[   0    0    0 ...  204 2400  237]
[   0    0    0 ... 1925 2365  213]
[   0    0    0 ...  862 1937 6332]
[   0    0    0 ... 2222   21  245]
[   0    0    0 ... 4661 2013 1857]
[   0    0    0 ... 1641   51   52]
[  0   0   0 ... 236 201 503]
[    0     0     0 ... 10449   232   145]
[  0   0   0 ... 756 675 153]
[   0    0    0 ... 7559 6855 4571]
[  0   0   0 ... 436 297 612]
[   0    0    0 ... 7448  394  248]
[   0    0    0 ... 4661 2013 1857]
[  0   0   0 ... 364 126  31]
[   0    0    0 ... 2376   62 1047]
[   0    0    0 ...  769 3251  450]
[   0    0    0 ... 1177    1 1666]
[   0    0    0 ... 2104  442  314]
[   0    0    0 ... 6711  116 4679]
[   0    0    0 ... 2806  648 4118]
[  0   0   0 ... 153 349 963]
[  0   0   0 ...  16 616 203]
[   0    0    0 ...  127  830 2554]
[  0   0   0 ... 471 142 272]
[  0   0   0 ... 616  14 325]
[  0   0   0 ... 238 310 272]
[   0    0    0 ... 1526 4763  465]
[   0    0    0 ... 1925  159  470]
[   0    0    0 ... 4527 1631   43]
[  0   0   0 ... 132 477  42]
[  0   0   0 ... 752 620 410]
[  0   0   0 ... 863 508   3]
[   0    0    0 ... 6768   58 1795]
[    0     0     0 ...  1219   982 10755]
[   0    0    0 ...    9 2895  420]
[    0     0     0 ...   181 11269  1180]
[   0    0    0 ... 1435  704  959]
[   0    0    0 ... 2347   28  105]
[  0   0   0 ...  30   8 340]
[   0    0    0 ...  332  343 2356]
[   0    0    0 ... 1475 1219  465]
[  0   0   0 ... 234 286 767]
[  0   0   0 ...   2  50 603]
[   0    0    0 ... 3356 2010  257]
[  0   0   0 ... 406 432   9]
[   0    0    0 ... 3333    7  803]
[    0     0     0 ...   272 15929   202]
[   0    0    0 ...   36  252 1547]
[  0   0   0 ...  21 530  48]
[   0    0    0 ... 3085  427  108]
[   0    0    0 ... 8431  335 3043]
[   0    0    0 ... 1105   15 1019]
[   0    0    0 ...    7 4026    9]
[   0    0    0 ...  108 4603   29]
[   0    0    0 ...  498  118 2681]
[   0    0    0 ... 2021 2864  809]
[   0    0    0 ... 1284  571 7837]
[   0    0    0 ... 2549  454  906]
[  0   0   0 ... 383 319   2]
[   0    0    0 ... 1739 2102 1753]
[  0   0   0 ... 163  33 400]
[   0    0    0 ...  340 1921 6935]
[   0    0    0 ... 6396 3077  245]
[  0   0   0 ... 355  76  38]
[   0    0    0 ... 1181  134    1]
[   0    0    0 ... 2363  277 8078]
[  0   0   0 ... 454 418 452]
[   0    0    0 ...  129  614 6278]
[   0    0    0 ... 1531  294  152]
[   0    0    0 ...  847 1185  666]
[   0    0    0 ... 1079  257    1]
[  0   0   0 ... 146   8 146]
[  0   0   0 ...  95  99 239]
[   0    0    0 ...  688 2272 3497]
[    0     0     0 ...   952 13370 13371]
[   0    0    0 ...  341  938 3117]
[   0    0    0 ...   20 2539   43]
[   0    0    0 ... 1240   77  389]
[  0   0   0 ...  71 104 627]
[  0   0   0 ... 453 202  34]
[  0   0   0 ... 364 126  31]
[  0   0   0 ... 790  57  19]
[  0   0   0 ... 445 316   1]
[  0   0   0 ...  33 197 221]
[   0    0    0 ... 4690  980  205]
[  0   0   0 ... 105 428  99]
[  0   0   0 ... 801 837 208]
[   0    0    0 ...  322 1000  385]
[  0   0   0 ... 468 221 786]
[  0   0   0 ... 142 294 272]
[   0    0    0 ...  373 2388  267]
[   0    0    0 ... 3609  143 1770]
[   0    0    0 ... 1026 1188  835]
[  0   0   0 ... 353 486 191]
[    0     0     0 ...  1689 13164  8757]
[   0    0    0 ...  769 3251  450]
[   0    0    0 ...   28  264 5202]
[   0    0    0 ... 7726   66  413]
[   0    0    0 ...  172 1025   41]
[ 0  0  0 ... 16 82 68]
[   0    0    0 ... 2708  407  297]
[   0    0    0 ... 1140  365  420]
[   0    0    0 ... 2104  442  314]
[   0    0    0 ...  405 3429  405]
[   0    0    0 ... 1284  571 7837]
[   0    0    0 ... 5413  896 1060]
[  0   0   0 ... 956 234 822]
[   0    0    0 ...   97 1063  138]
[   0    0    0 ...   61  828 3459]
[   0    0    0 ...  811 2994  465]
[   0    0    0 ... 1619  219  396]
[   0    0    0 ... 1467 9926 8861]
[   0    0    0 ... 2396  161  245]
[   0    0    0 ...  101  180 7569]
[  0   0   0 ...  18  56 257]
[  0   0   0 ... 195 312   1]
[   0    0    0 ...   27  931 4219]
[  0   0   0 ... 153 219  62]
[   0    0    0 ... 1090  478   60]
[   0    0    0 ... 6880 7629   91]
[    0     0     0 ... 13999   770  9594]
[   0    0    0 ...  191 8017  520]
[  0   0   0 ... 445 316   1]
[   0    0    0 ... 2574  186  248]
[ 0  0  0 ... 77  6 55]
[  0   0   0 ... 764 525 576]
[   0    0    0 ... 2967  394 2249]
[  0   0   0 ... 511 344 689]
[   0    0    0 ... 9114 1402  292]
[   0    0    0 ... 3646   14   45]
[   0    0    0 ... 2053  185 1630]
[   0    0    0 ... 2772   78 3117]
[    0     0     0 ...    67 12704   213]
[  0   0   0 ... 338 361  27]
[   0    0    0 ... 3407    1 4648]
[  0   0   0 ...  61 297 465]
[   0    0    0 ...  181  497 7187]
[   0    0    0 ...  172 1288 4653]
[  0   0   0 ... 603  17  13]
[   0    0    0 ... 1293  270 6710]
[    0     0     0 ... 12192  3595  1086]
[  0   0   0 ... 306  24 129]
[    0     0     0 ...  4146  3025 12004]
[   0    0    0 ...  847 1185  666]
[   0    0    0 ... 3333    7  803]
[   0    0    0 ...  426  944 1600]
[   0    0    0 ... 3683 1415 2046]
[  0   0   0 ... 601 677 203]
[   0    0    0 ...  561 1935 6350]
[  0   0   0 ... 406 432   9]
[   0    0    0 ...  191 8017  520]
[   0    0    0 ... 2888 7620 2001]
[   0    0    0 ... 1293  270 6710]
[   0    0    0 ...  186 1030  436]
[   0    0    0 ... 4005 2280   69]
[   0    0    0 ... 1631   13 2505]
[  0   0   0 ... 544 326 752]
[   0    0    0 ...  240 1434 1080]
[  0   0   0 ... 180  48  42]
[   0    0    0 ... 1706   38  272]
[   0    0    0 ...  150 1329 1153]
[   0    0    0 ...  692 2396 1017]
[   0    0    0 ...  422    7 2019]
[   0    0    0 ... 1024 9379 1632]
[   0    0    0 ...  969   68 7552]
[   0    0    0 ... 2982 7282  143]
[  0   0   0 ... 189 252 694]
[   0    0    0 ...   31 1245 1127]
[   0    0    0 ... 1415  516    4]
[   0    0    0 ... 1618  590    6]
[  0   0   0 ... 160 618   3]
[   0    0    0 ... 2422 1753 1304]
[    0     0     0 ... 16377 16378   699]
[  0   0   0 ... 582 132 477]
[  0   0   0 ...  31 180 234]
[   0    0    0 ... 2649  215  546]
[   0    0    0 ...  141 1696    1]
[  0   0   0 ...   1 548 365]
[   0    0    0 ... 1688   97  188]
[   0    0    0 ... 1283  312 2487]
[   0    0    0 ... 6630 7047  592]
[   0    0    0 ... 5196 1986 3248]
[   0    0    0 ...    3 1411  325]
[   0    0    0 ... 1490  184  146]
[    0     0     0 ... 13310    66 13311]
[   0    0    0 ...  200 2033 2175]
[   0    0    0 ...  309 4530 2487]
[  0   0   0 ... 146   8 146]
[   0    0    0 ... 3069 3706  520]
[    0     0     0 ...   503 13652    72]
[  0   0   0 ... 163  33 400]
[   0    0    0 ... 1965 1351 3319]
[   0    0    0 ... 1153  137  153]
[   0    0    0 ... 3065 3627 2982]
[   0    0    0 ...  204  522 5705]
[  0   0   0 ... 586  90 196]
[  0   0   0 ... 359 358 260]
[   0    0    0 ... 2072  369 4377]
[  0   0   0 ... 504 476 729]
[   0    0    0 ... 1842  585 1921]
[   0    0    0 ... 1478    1 6099]
[   0    0    0 ...  629 1485 1485]
[  0   0   0 ... 383 319   2]
[   0    0    0 ... 1223   94 1269]
[    0     0     0 ...  3381 11752 11753]
[  0   0   0 ...  19 459 289]
[   0    0    0 ...  670 5726  854]
[   0    0    0 ... 3533 2155 4194]
[    0     0     0 ...   593   141 11162]
[   0    0    0 ...   28  264 5202]
[   0    0    0 ...    9 2895  420]
[   0    0    0 ...  862 1937 6332]
[  0   0   0 ...   7 857 550]
[   0    0    0 ... 1071   94  487]
[   0    0    0 ... 1024 9379 1632]
[   0    0    0 ...    8 3919  676]
[   0    0    0 ...  755 1114  847]
[  0   0   0 ...  74 607  74]
[ 0  0  0 ... 99 43 59]
[   0    0    0 ...  497 7173  382]
[   0    0    0 ... 6823   41 8934]
[   0    0    0 ...  307 1211  348]
[    0     0     0 ... 15822 15823 15824]
[   0    0    0 ... 3609  143 1770]
[  0   0   0 ... 644 417 158]
[   0    0    0 ... 1531  294  152]
[  0   0   0 ...  33 252 795]
[  0   0   0 ...  30   8 340]
[    0     0     0 ... 10449   232   145]
[ 0  0  0 ... 50 47  3]
[   0    0    0 ... 1859   22  127]
[   0    0    0 ...    1 7932 5880]
[   0    0    0 ... 2347   28  105]
[  0   0   0 ... 194 938 486]
[   0    0    0 ... 3333    7  803]
[   0    0    0 ...  195 8106   41]
[   0    0    0 ...  127  830 2554]
[   0    0    0 ... 6630 7047  592]
[   0    0    0 ...  289  283 2044]
[   0    0    0 ... 3085  427  108]
[  0   0   0 ... 454 418 452]
[  0   0   0 ... 691 274  41]
[   0    0    0 ... 8114 5084 5670]
[   0    0    0 ...  197  141 1322]
[   0    0    0 ... 2888 7620 2001]
[   0    0    0 ... 6630 7047  592]
[   0    0    0 ...   13 1421 1017]
[  0   0   0 ... 161  49  20]
[   0    0    0 ...  498  118 2681]
[   0    0    0 ...  305    6 2416]
[  0   0   0 ... 990   2 679]
[   0    0    0 ... 2396 2062  588]
[  0   0   0 ... 383 319   2]
[   0    0    0 ...  450 3229  577]
[   0    0    0 ...  137 1806   63]
[  0   0   0 ...   4   2 453]
[  0   0   0 ...  95  99 239]
[   0    0    0 ... 2649  215  546]
[    0     0     0 ... 14629  1978     1]
[   0    0    0 ... 9215   66  272]
[   0    0    0 ...  794  283 1828]
[  0   0   0 ... 683  30 148]
[   0    0    0 ...   37 2814  410]
[   0    0    0 ... 4469  791  420]
[   0    0    0 ...   22  588 1098]
[  0   0   0 ...  41  95 757]
[   0    0    0 ... 1995  199  121]
[  0   0   0 ... 318 183 865]
[   0    0    0 ...  421  660 1430]
[  0   0   0 ... 321 581 357]
[   0    0    0 ...    7  931 6773]
[   0    0    0 ...  305    6 2416]
[  0   0   0 ... 956 234 822]
[  0   0   0 ... 785  50  45]
[   0    0    0 ... 6244    3 7614]
[  0   0   0 ... 500 485   1]
[  0   0   0 ... 353 571 313]
[  0   0   0 ...  33 197 221]
[  0   0   0 ...  20 201 309]
[   0    0    0 ...   27 1995 2046]
[  0   0   0 ...  77 502  55]
[   0    0    0 ... 2072  369 4377]
[  0   0   0 ... 150 298 420]
[   0    0    0 ... 2422 1753 1304]
[  0   0   0 ... 629  33  23]
[   0    0    0 ...   43 4638    1]
[   0    0    0 ... 1984 3591  651]
[  0   0   0 ...  42 202  21]
[   0    0    0 ...  517 1920   11]
[   0    0    0 ...  627 2795  865]
[  0   0   0 ...  41  95 757]
[  0   0   0 ... 491 110 258]
[   0    0    0 ...  322 1000  385]
[   0    0    0 ...  191 8017  520]
[   0    0    0 ...  172  124 3307]
[  0   0   0 ... 143 619   5]
[   0    0    0 ...  186 1030  436]
[  0   0   0 ... 241 325  13]
[   0    0    0 ...  940  905 1395]
[  0   0   0 ...  13 148  45]
[   0    0    0 ... 6819  994 1213]
[   0    0    0 ... 3702  945  188]
[  0   0   0 ...  25 456 837]
[   0    0    0 ...  200 2033 2175]
[   0    0    0 ... 1185  784  309]
[   0    0    0 ...  269 2633  220]
[  0   0   0 ... 143 256  20]
[   0    0    0 ... 1605  283 1828]
[  0   0   0 ... 491 110 258]
[   0    0    0 ... 6312  616   24]
[   0    0    0 ...   63   84 1185]
[   0    0    0 ... 7448  394  248]
[  0   0   0 ...   5 247 256]
[   0    0    0 ... 1354  256   20]
[  0   0   0 ...  35 239 577]
[    0     0     0 ...   204  4583 10783]
[   0    0    0 ...  403 6844 5275]
[   0    0    0 ... 8299   14    3]
[   0    0    0 ...  247 1822 8705]
[   0    0    0 ...  497 7173  382]
[   0    0    0 ... 1240   77  389]
[   0    0    0 ...  318 1134  865]
[   0    0    0 ... 4340   40 6635]
[   0    0    0 ...  639 1448 2094]
[   0    0    0 ... 7759 7760   75]
[   0    0    0 ... 1667   73 1473]
[   0    0    0 ...  561 1935 6350]
[  0   0   0 ...   2 691 266]
[   0    0    0 ... 1024   71  342]
[   0    0    0 ...  247 1822 8705]
[  0   0   0 ... 826   9 138]
[  0   0   0 ... 406 432   9]
[   0    0    0 ... 3356 2010  257]
[   0    0    0 ...  208 9974 6474]
[  0   0   0 ... 195 312   1]
[   0    0    0 ...    2    1 9901]
[  0   0   0 ... 332 103  41]
[   0    0    0 ...  682 2330 1147]
[   0    0    0 ...   68  235 3907]
[   0    0    0 ... 1069   63  126]
[   0    0    0 ... 7888   32 1863]
[  0   0   0 ... 755 847 861]
[  0   0   0 ... 471 142 272]
[    0     0     0 ...  4146  3025 12004]
[   0    0    0 ...  175 5516 1187]
[    0     0     0 ...  1088   335 11981]
[   0    0    0 ...  305  784 1013]
[  0   0   0 ... 661   2 340]
[    0     0     0 ...   181 11269  1180]
[   0    0    0 ...    9 2895  420]
[  0   0   0 ... 228  41 233]
[  0   0   0 ...  26 191 161]
[  0   0   0 ... 720 461 663]
[ 0  0  0 ... 88 50 55]
[  0   0   0 ... 547  71 533]
[   0    0    0 ... 3760  142  465]
[   0    0    0 ... 9729 2212   60]
[  0   0   0 ... 518 650 206]
[   0    0    0 ... 5423 8751  647]
[  0   0   0 ... 785  50  45]
[   0    0    0 ...    3 1411  325]
[   0    0    0 ... 1859   22  127]
[  0   0   0 ... 241 325  13]
[  0   0   0 ... 234 286 767]
[   0    0    0 ... 2130  801   38]
[  0   0   0 ... 691 274  41]
[   0    0    0 ...  426  944 1600]
[   0    0    0 ...  141 4726    1]
[  0   0   0 ... 687 228 161]
[   0    0    0 ... 5832  394 3205]
[   0    0    0 ...  421  660 1430]
[   0    0    0 ...    3 1411  325]
[   0    0    0 ...  692 2396 1017]
[    0     0     0 ... 12689   224   248]
[   0    0    0 ... 2924  114    1]
[   0    0    0 ...   57    8 1485]
[   0    0    0 ... 1138  607    2]
[   0    0    0 ... 9953 3166  257]
[   0    0    0 ...   28  264 5202]
[  0   0   0 ...  20 142 272]
[  0   0   0 ...  56 779 340]
[   0    0    0 ...  175 5516 1187]
[   0    0    0 ... 3877 2862  780]
[   0    0    0 ...  902   24 2074]
[    0     0     0 ... 10826  9676     1]
[  0   0   0 ...  33 197 221]
[  0   0   0 ... 163  33 400]
[   0    0    0 ...  163 2896  763]
[   0    0    0 ...  217 1586 1196]
[  0   0   0 ... 277  93 121]
[   0    0    0 ... 1796    1 5967]
[   0    0    0 ... 1140  365  420]
[   0    0    0 ... 3333    7  803]
[  0   0   0 ...  35 239 577]
[   0    0    0 ...  379 1280  654]
[  0   0   0 ... 742 427  12]
[   0    0    0 ...  150 1329 1153]
[   0    0    0 ... 3760  142  465]
[  0   0   0 ... 510  25 265]
[   0    0    0 ...   74 1406   41]
[   0    0    0 ...  851 1382  509]
[   0    0    0 ...   45 4314    1]
[   0    0    0 ... 6017  852    1]
[   0    0    0 ... 3646   14   45]
[   0    0    0 ... 1688   97  188]
[   0    0    0 ...  944 4210  514]
[   0    0    0 ... 1199  358  764]
[   0    0    0 ... 2422 1753 1304]
[   0    0    0 ... 1415  516    4]
[   0    0    0 ... 6819  994 1213]
[   0    0    0 ... 4690  980  205]
[  0   0   0 ...  80  61 331]
[   0    0    0 ...  340 1921 6935]
[   0    0    0 ... 2286 1451 2286]
[   0    0    0 ... 1293  270 6710]
[   0    0    0 ...  711 6232  593]
[  0   0   0 ... 742 427  12]
[   0    0    0 ...  247 1822 8705]
[   0    0    0 ... 1921   39   13]
[  0   0   0 ... 162  23 178]
[   0    0    0 ... 1114  847  861]
[  0   0   0 ... 132 477  42]
[   0    0    0 ...  236  472 1784]
[   0    0    0 ... 2417 6641  136]
[   0    0    0 ... 3519   67    1]
[   0    0    0 ... 7456  281 2662]
[   0    0    0 ...   42 2050   78]
[   0    0    0 ... 1475 1219  420]
[  0   0   0 ... 238 183 349]
[   0    0    0 ... 1140  365  420]
[   0    0    0 ...  888 3294 8280]
[   0    0    0 ... 2043  155    1]
[   0    0    0 ... 3137  181  611]
